isin
NO0011202772
NO0010234552
NO0003055501
CY0200352116
NO0010208051
LU0075646355
NO0010736879
NO0010310956
NO0003733800
NO0003053605
NO0010571680
NL0015073TS8
NO0010582521
IT0005712671
BE0003816338
NO0013697029
NO0012470089
FR0000051807
FR0000044448
NO0010631567
FR0010451203
FR0013451333
IT0001031084
FR0000121964
NL0015002MS2
FR0014004L86
FR0013506730
FR0010040865
NO0003096208
FR0010411983
FR0013176526
FR0004125920
NO0013597419
NL0014559478
FR0013154002
FR0012757854
FR0011726835
IT0005282865
FR0000121121
NL0000008977
FR0000050809
FR0000064578
FR0010220475
DE0007030009
[iban]
FR0010533075
LU0088087324
NO0013036814
IT0003115950
IT0005278236
IE0000669501
FR0000127771
FR0000039299
NL0015001OI1
NO0013750893
FR0013269123
FR0013258662
FR0000077919
NO0010576010
BE0003823409
BE0003867844
FR0000071946
NL0015001KT6
IT0001157020
FR0000035081
IT0001207098
IT0005331019
FR0000120966
IT0003027817
NO0013713115
IT0000076486
IT0003121677
BE0974413453
DE0008404005
FR0000121709
FR0005691656
BE0974288202
FR0010241638
FR0000121204
DE0007664039
FR0010828137
NL0012365084
NL0000289213
BE0974256852
DE000BAY0017
DE0007164600
FR0004024222
NL0010545661
FR0000120859
DE0008232125
FR0000130403
NL0010407946
DE0005140008
FR0013230612
LU1068091351
FI0009000681
FR0010481960
IE00BJ34P519
BE0003720340
BE0003754687
IT0005322612
FR0000033219
DE000ENER6Y0
NO0003399917
NL0013654809
FR0000062234
NL0015001FS8
BE0974273055
IE00BKVD2N49
DE000CBK1001
FR0013447729
[iban]
DE0005810055
ES0144580Y14
DE000HAG0005
ES0105478004
DE0007100000
PTIAG0AM0005
IE00B4BNMY34
DE0005190003
BE0003856730
NO0010735681
DE0006231004
ES0124244E34
DE000A1EWWW0
DE000A2YN900
BE0974409410
ES0113900J37
SE0021921269
DE000BASF111
DE0008430026
IT0005717696
IT0003865588
DE0006305006
DE0007500001
DE0005557508
NL0015000X07
NL0015002SN0
IT0003372205
PTTBI0AM0006
ES0113211835
SE0000108227
FR0014018EP6
IT0005468662
IT0005670929
DE0005773303
FI0009013296
BE0003734481
AT0000APOST4
ES0173516115
ES0148396007
DE0005470405
CZ0009008942
IT0005630220
DE0005785802
DE0006048432
BE0974272040
ES0180907000
DE0005552004
DE0005089031
DE000A1ML7J1
ES0177542018
DE000DTR0CK8
IT0005599862
DE000PSM7770
BE0974496284
DE0005093108
BE0003809267
AT0000730007
SE0000872095
FR0000033243
SE0000115446
FI0009013403
SE0012673267
DE000A3E5D64
IE00B8KQN827
DE000WAF3001
BE0003724383
DE0006047004
FR0000045601
DE000WCH8881
IT0005689929
DE0005785604
IT0005723405
DE0005200000
DE0007037129
FI4000552500
FR0010341032
IT0005515363
DE0005664809
IE000S9YS762
DE0006599905
NL0000488161
DE0007664005
DE0006200108
NL0015000CG2
DE000A0LR936
FR0006239109
SE0015811963
ES0113860A34
NL0009538784
DE000ZAL1111
DE000A0D6554
DE000LEG1110
IE00B4Q5ZN47
AT0000A3EPA4
DE000A0DJ6J9
BE0003730448
DE0006048408
NL0009434992
FR0000060303
FR001400XVZ4
FR001400Y4X9
ES0130670112
AT0000BAWAG2
AT0000937503
IT0005550501
AT0000908504
SE0012853455
DE0005158703
FR0011027135
DE000A1DAHH0
DE0008019001
DE000A13SX22
DE0006070006
FR0014003AC4
ES0105025003
DE000A161408
SE0011337708
SE0000163594
ES0171996087
DE0007193500
DE0007165631
DE0006969603
DE000A0D9PT0
SE0016589188
DE0007257503
BE0003605160
ES0116870314
FR0000062150
DE000PAG9113
FR001400B4H9
SE0000108656
DE0007480204
DE000ENAG999
FR0014007951
FI4000198031
ES0105534004
ES0140609019
SE0015949201
DE000SHL1006
SE0000120669
IE00BTN1Y115
SE0000667925
NL0015000RT3
LU0383812293
FI0009007132
SE0006993770
SE0017832488
ES0182870214
LU1673108939
DE000A0WMPJ6
SE0021628898
DE000A2E4K43
AT0000644505
DE000A2NB601
SE0000163628
AT0000743059
DE0006452907
DE0005493365
FI4000571013
DE000A0LD6E6
AT0000652011
DE0006916604
SE0000667891
SE0014781795
LU1778762911
ES0178430E18
NL0015118803
FI4000552526
DE000PAH0038
ES0105046017
SE0000106270
ES0105549002
ES0105479002
DE000A3ENQ51
IT0005440323
FR001400SUB7
FI0009005318
BE0003893139
ES0118594417
DE000A0JL9W6
DE0007493991
DE000A2DAM03
DE000A0JBPG2
FR0010309096
FI4000297767
SE0000242455
DE000A0HN5C6
DE0005439004
DE0006062144
IT0005204729
DE0006450000
DE0005313704
IE00BY7QL619
DE000HLAG475
ES0105066007
ES0125220311
SE0000108847
IE00BK9ZQ967
DE000KSAG888
SE0014960373
IE00BFRT3W74
AT0000969985
ES0139140174
DE000TLX1005
ES0113679I37
DE000UNSE026
ES0109067019
AT0000606306
DE0006602006
SE0014990966
NL0012044747
SE0000148884
IT0005607541
DE0005659700
AT0000938204
SE0007074281
ES0137650018
DE000A12DM80
SE0017486889
DE000KGX8881
DE0007231326
ES0167050915
SE0015988019
SE0015671995
SE0015961909
DE000A1PHFF7
IT0005652422
ES0130960018
FR0014016WC0
ES0183746314
IE00BLS09M33
ES0184262212
AT0000720008
BE0003770840
IE00BLP1HW54
IT0005716813
IT0005664641
DE0006219934
FI0009005870
FR0010588079
IE00BDVJJQ56
IE00BLNN3691
FR0014011D04
DE0007010803
DE0007165607
DE0008303504
SE0015949748
DE000A1TNV91
SE0000202624
IT0005446718
FR0000045619
FI0009014575
FR00140140W9
DE0005470306
FR001400YN90
IT0005703761
DE0005909006
DE000TUAG505
FR001400LN79
DE0005565204
DE000A0XYG76
FR0014012ZX8
SE0007100599
FI0009003727
DE0006335003
SE0011090018
SE0001515552
SE0000107203
DE0005558696
IT0005719965
DE000SYM9999
DE0008402215
FR0000064602
FR0014012OE2
IT0004552367
IT0005644809
IT0005347593
FI0009014377
SE0016101844
AT0000821103
SE0009806607
FR001400B4G1
FI0009000202
DE0005493092
AT0000818802
FR0004175842
AT0000746409
BE0974287196
IT0005645541
BE0003698124
DE0006766504
ES0173093024
FR001400OJ98
SE0020050417
ES0105563003
CY0201332216
SE0025158629
LU1250154413
FR001400UR90
ES0165386014
ES0105612008
SE0022419784
SE0000112724
IT0005600231
SE0015192067
IT0005498602
FR0013455482
SE0017486897
LU0061462528
DE000AUM0V10
DE000TRAT0N7
SE0000695876
ES0157261019
DE000A2LQ884
IT0005573305
IT0005723371
FR0000037475
IE00BDB6Q211
AT0000741053
DE000A0S8488
SE0007100581
[iban]
DE000EVNK013
FR0013507985
IT0005664195
FI0009000459
AT0000831706
FR0010263202
DE000A0Z2ZZ5
FI4000074984
FI0009004824
FI0009007884
IT0005557498
SE0001662230
DE000KBX1006
ES0132105018
FI0009002422
IT0005707846
AT0000A21KS2
PTOTP0AM0004
FR001400RIB4
FR0004070795
[iban]
FR001400O408
AT0000946652
ES0105027009
IT0005528929
NO0013340802
FR001400O416
ES0105777017
IT0005446726
SE0006422390
FR0000038184
IT0005245607
IT0005683781
SE0005190238
FI0009005961
IT0005499923
IT0005597551
IT0005425092
NL0015000H56
SE0012454072
IT0005573172
IT0005453789
PTDGL0AM0003
SE0015658109
IT0005391104
FR00140126G1
FR00140180O2
IT0005556607
FR0000061475
FR0014014OK5
IE00038O9UC4
FR0013508009
ES0105447009
NL0015000NM7
FR0014013TD1
IT0005475147
ES0105740007
ES0105726006
IT0005568305
IT0005556599
NL0015000NK1
IT0005556532
NL00150000U3
NL00150000V1
NL00150007A0
FR0011844067
NL0015000CH0
IT0005628760
